indicator,default,aspectid,date
Fertiliser sales,POS sales,,1
Fertiliser sales*POS sales,Total,10170,1
Fertiliser sales*Retail sales,Total,10270,3
Vehicle Registrations,Vehicle category,,1
Vehicle Registrations*Vehicle category,Transport,50110,1
Vehicle Registrations*Personal Transport,Two-wheelers,50210,1
Vehicle Registrations*Commercial vehicles,Agricultural vehicles,50310,1
Vehicle Registrations*Commercial vehicles*Passenger Transport,Bus,50331,1
Banking and Finance,Credit,,1
Banking and Finance*Credit,Total credit,20011,1
Banking and Finance*Deposit,Total deposits,20024,1
Banking and Finance*Number of Reporting Offices,Total,20031,1
MNREGA,Demand projections met (%),30011,1
Companies and Establishments,Companies under MCA,,1
Companies and Establishments*Companies under MCA,Number of companies Registered,,1
Companies and Establishments*Companies under MCA*Number of companies Registered,All categories,901100,1
Companies and Establishments*Companies under MCA*Total paid-up capital,All categories,901500,1
Companies and Establishments*Companies under MCA*Total share capital,All categories,901600,1
Companies and Establishments*Foreign companies,Total foreign companies registered,,1
Companies and Establishments*Foreign companies*Total foreign companies registered,All categories,902400,1
Companies and Establishments*LLPs,Number of LLPs Registered,,
Companies and Establishments*LLPs*Number of LLPs Registered,All categories,903200,1
Companies and Establishments*LLPs*Obligation of contribution,All categories,903300,1
Companies and Establishments*MSMEs,Manufacturing,,
Companies and Establishments*MSMEs*Manufacturing,Micro,,
Companies and Establishments*MSMEs*Services,Micro,,
Companies and Establishments*MSMEs*Manufacturing*Medium,Companies,40111,1
Companies and Establishments*MSMEs*Manufacturing*Micro,Companies,40121,1
Companies and Establishments*MSMEs*Manufacturing*Small,Companies,40131,1
Companies and Establishments*MSMEs*Services*Medium,Companies,40211,1
Companies and Establishments*MSMEs*Services*Micro,Companies,40221,1
Companies and Establishments*MSMEs*Services*Small,Companies,40231,1
Formal employment,Total PF amount paid,,1
Formal employment*Total PF amount paid,All firms,,1
Formal employment*Firms missing PF dues,All firms,,1
Formal employment*Total number of employees,All firms,,1
Formal employment*Total PF paying firms,All firms,,1
Formal employment*Total PF amount paid*All firms,All sectors,,1
Formal employment*Firms missing PF dues*All firms,All sectors,,1
Formal employment*Total number of employees*All firms,All sectors,,1
Formal employment*Total PF paying firms*All firms,All sectors,,1
Formal employment*Total PF amount paid*All firms*All sectors,All sectors,620010,1
Formal employment*Firms missing PF dues*All firms*All sectors,All sectors,630010,1
Formal employment*Total number of employees*All firms*All sectors,All sectors,600010,1
Formal employment*Total PF paying firms*All firms*All sectors,All sectors,610010,1
Formal employment*Total PF amount paid*Small,All sectors,,1
Formal employment*Firms missing PF dues*Small,All sectors,,1
Formal employment*Total number of employees*Small,All sectors,,1
Formal employment*Total PF paying firms*Small,All sectors,,1
Formal employment*Total PF amount paid*Medium,All sectors,,1
Formal employment*Firms missing PF dues*Medium,All sectors,,1
Formal employment*Total number of employees*Medium,All sectors,,1
Formal employment*Total PF paying firms*Medium,All sectors,,1
Formal employment*Total PF amount paid*Large,All sectors,,1
Formal employment*Firms missing PF dues*Large,All sectors,,1
Formal employment*Total number of employees*Large,All sectors,,1
Formal employment*Total PF paying firms*Large,All sectors,,1
Formal employment*Total PF amount paid*Large*Manufacturing,Construction,6031230,1
Formal employment*Firms missing PF dues*Large*Manufacturing,Construction,6011230,1
Formal employment*Total number of employees*Large*Manufacturing,Construction,6021230,1
Formal employment*Total PF paying firms*Large*Manufacturing,Construction,6041230,1
Formal employment*Total PF amount paid*Medium*Manufacturing,Construction,6032230,1
Formal employment*Firms missing PF dues*Medium*Manufacturing,Construction,6012230,1
Formal employment*Total number of employees*Medium*Manufacturing,Construction,6022230,1
Formal employment*Total PF paying firms*Medium*Manufacturing,Construction,6042230,1
Formal employment*Total PF amount paid*Small*Manufacturing,Construction,6033230,1
Formal employment*Firms missing PF dues*Small*Manufacturing,Construction,6013230,1
Formal employment*Total number of employees*Small*Manufacturing,Construction,6023230,1
Formal employment*Total PF paying firms*Small*Manufacturing,Construction,6043230,1
Formal employment*Total PF amount paid*Large*Agriculture,Farm and farming products,6031222,1
Formal employment*Firms missing PF dues*Large*Agriculture,Farm and farming products,6011130,1
Formal employment*Total number of employees*Large*Agriculture,Farm and farming products,6021130,1
Formal employment*Total PF paying firms*Large*Agriculture,Farm and farming products,6041130,1
Formal employment*Total PF amount paid*Medium*Agriculture,Farm and farming products,6032130,1
Formal employment*Firms missing PF dues*Medium*Agriculture,Farm and farming products,6012130,1
Formal employment*Total number of employees*Medium*Agriculture,Farm and farming products,6022130,1
Formal employment*Total PF paying firms*Medium*Agriculture,Farm and farming products,6042130,1
Formal employment*Total PF amount paid*Small*Agriculture,Farm and farming products,6033130,1
Formal employment*Firms missing PF dues*Small*Agriculture,Farm and farming products,6013130,1
Formal employment*Total number of employees*Small*Agriculture,Farm and farming products,6023130,1
Formal employment*Total PF paying firms*Small*Agriculture,Farm and farming products,6043130,1
Formal employment*Total PF amount paid*Large*Others,Others,6031350,1
Formal employment*Firms missing PF dues*Large*Others,Others,6011350,1
Formal employment*Total number of employees*Large*Others,Others,6021350,1
Formal employment*Total PF paying firms*Large*Others,Others,6041350,1
Formal employment*Total PF amount paid*Medium*Others,Others,6032350,1
Formal employment*Firms missing PF dues*Medium*Others,Others,6012350,1
Formal employment*Total number of employees*Medium*Others,Others,6022350,1
Formal employment*Total PF paying firms*Medium*Others,Others,6042350,1
Formal employment*Total PF amount paid*Small*Others,Others,6033350,1
Formal employment*Firms missing PF dues*Small*Others,Others,6013350,1
Formal employment*Total number of employees*Small*Others,Others,6023350,1
Formal employment*Total PF paying firms*Small*Others,Others,6043350,1
Formal employment*Total PF amount paid*Large*Services,Automobile,6031414,1
Formal employment*Firms missing PF dues*Large*Services,Automobile,6011414,1
Formal employment*Total number of employees*Large*Services,Automobile,6021414,1
Formal employment*Total PF paying firms*Large*Services,Automobile,6041414,1
Formal employment*Total PF amount paid*Medium*Services,Automobile,6032414,1
Formal employment*Firms missing PF dues*Medium*Services,Automobile,6012414,1
Formal employment*Total number of employees*Medium*Services,Automobile,6022414,1
Formal employment*Total PF paying firms*Medium*Services,Automobile,6042414,1
Formal employment*Total PF amount paid*Small*Services,Automobile,6033414,1
Formal employment*Firms missing PF dues*Small*Services,Automobile,6013414,1
Formal employment*Total number of employees*Small*Services,Automobile,6023414,1
Formal employment*Total PF paying firms*Small*Services,Automobile,6043414,1
Formal employment*Total PF amount paid*Large*Trading,Commercial Establishment,6031520,1
Formal employment*Firms missing PF dues*Large*Trading,Commercial Establishment,6011520,1
Formal employment*Total number of employees*Large*Trading,Commercial Establishment,6021520,1
Formal employment*Total PF paying firms*Large*Trading,Commercial Establishment,6041520,1
Formal employment*Total PF amount paid*Medium*Trading,Commercial Establishment,6032520,1
Formal employment*Firms missing PF dues*Medium*Trading,Commercial Establishment,6012520,1
Formal employment*Total number of employees*Medium*Trading,Commercial Establishment,6022520,1
Formal employment*Total PF paying firms*Medium*Trading,Commercial Establishment,6042520,1
