Sport	Gender	Event	Time	Timetxt	Athlete	Nationality	Location	Year	Timeinseconds
Athletics	Women	100 metres	100.000	11.07	Renate Stecher	 East Germany	Munich, West Germany	1972	11.07
Athletics	Women	100 metres	99.729	11.04	Inge Helten	 West Germany	Fürth, West Germany	1976	11.04
Athletics	Women	100 metres	99.458	11.01	Annegret Richter	 West Germany	Montreal, Canada	1976	11.01
Athletics	Women	100 metres	98.284	10.88	Marlies Oelsner	 East Germany	Dresden, East Germany	1977	10.88
Athletics	Women	100 metres	98.284	10.88	Marlies Göhr	 East Germany	Karl-Marx-Stadt, East Germany	1982	10.88
Athletics	Women	100 metres	97.651	10.81	Marlies Göhr	 East Germany	Berlin, East Germany	1983	10.81
Athletics	Women	100 metres	97.471	10.79	Evelyn Ashford	 United States	US Air Force Academy, United States	1983	10.79
Athletics	Women	100 metres	97.200	10.76	Evelyn Ashford	 United States	Zürich, Switzerland	1984	10.76
Athletics	Women	100 metres	94.761	10.49	Florence Griffith-Joyner	 United States	Indianapolis, United States	1988	10.49
Athletics	Men	100 metres	100.000	9.95	Jim Hines	 United States	Mexico City, Mexico	1968	9.95
Athletics	Men	100 metres	99.799	9.93	Calvin Smith	 United States	Colorado Springs, USA	1983	9.93
Athletics	Men	100 metres	99.698	9.92	Carl Lewis	 United States	Seoul, South Korea	1988	9.92
Athletics	Men	100 metres	99.497	9.9	Leroy Burrell	 United States	New York, USA	1991	9.9
Athletics	Men	100 metres	99.095	9.86	Carl Lewis	 United States	Tokyo, Japan	1991	9.86
Athletics	Men	100 metres	98.995	9.85	Leroy Burrell	 United States	Lausanne, Switzerland	1994	9.85
Athletics	Men	100 metres	98.894	9.84	Donovan Bailey	 Canada	Atlanta, USA	1996	9.84
Athletics	Men	100 metres	98.392	9.79	Maurice Greene	 United States	Athens, Greece	1999	9.79
Athletics	Men	100 metres	98.191	9.77	Asafa Powell	 Jamaica	Athens, Greece	2005	9.77
Athletics	Men	100 metres	98.191	9.77	Asafa Powell	 Jamaica	Gateshead, England	2006	9.77
Athletics	Men	100 metres	98.191	9.77	Asafa Powell	 Jamaica	Zürich, Switzerland	2006	9.77
Athletics	Men	100 metres	97.889	9.74	Asafa Powell	 Jamaica	Rieti, Italy	2007	9.74
Athletics	Men	100 metres	97.688	9.72	Usain Bolt	 Jamaica	New York, USA	2008	9.72
Athletics	Men	100 metres	97.387	9.69	Usain Bolt	 Jamaica	Beijing, China	2008	9.69
Athletics	Men	100 metres	96.281	9.58	Usain Bolt	 Jamaica	Berlin, Germany	2009	9.58
Athletics	Men	200 metres	100.000	19.83A	Tommie Smith	 United States	Mexico City, Mexico	1968	19.83
Athletics	Men	200 metres	99.445	19.72A	Pietro Mennea	 Italy	Mexico City, Mexico	1979	19.72
Athletics	Men	200 metres	99.143	19.66	Michael Johnson	 United States	Atlanta, United States	1996	19.66
Athletics	Men	200 metres	97.428	19.32	Michael Johnson	 United States	Atlanta, United States	1996	19.32
Athletics	Men	200 metres	97.327	19.30	Usain Bolt	 Jamaica	Beijing, China	2008	19.3
Athletics	Men	200 metres	96.773	19.19	Usain Bolt	 Jamaica	Berlin, Germany	2009	19.19
Athletics	Women	200 metres	100.000	22.21	Irena Szewinska	 Poland	Potsdam, East Germany	1974	22.21
Athletics	Women	200 metres	99.325	22.06	Marita Koch	 East Germany	Erfurt, East Germany	1978	22.06
Athletics	Women	200 metres	99.145	22.02	Marita Koch	 East Germany	Leipzig, East Germany	1979	22.02
Athletics	Women	200 metres	97.749	21.71	Marita Koch	 East Germany	Karl Marx Stadt, East Germany	1979	21.71
Athletics	Women	200 metres	97.749	21.71	Marita Koch	 East Germany	Potsdam, East Germany	1984	21.71
Athletics	Women	200 metres	97.749	21.71	Heike Drechsler	 East Germany	Jena, East Germany	1986	21.71
Athletics	Women	200 metres	97.749	21.71	Heike Drechsler	 East Germany	Stuttgart, West Germany	1986	21.71
Athletics	Women	200 metres	97.073	21.56	Florence Griffith-Joyner	 United States	Seoul, South Korea	1988	21.56
Athletics	Women	200 metres	96.083	21.34	Florence Griffith-Joyner	 United States	Seoul, South Korea	1988	21.34
Athletics	Men	400 metres	100.000	43.86A	Lee Evans	 United States	Mexico City, Mexico	1968	43.86
Athletics	Men	400 metres	98.700	43.29	Butch Reynolds	 United States	Zürich, Switzerland	1988	43.29
Athletics	Men	400 metres	98.450	43.18	Michael Johnson	 United States	Seville, Spain	1999	43.18
Athletics	Women	400 metres	100.000	50.14	Riitta Salin	 Finland	Rome, Italy	1974	50.14
Athletics	Women	400 metres	99.262	49.77	Christina Brehmer	 East Germany	Dresden, East Germany	1976	49.77
Athletics	Women	400 metres	99.222	49.75	Irena Szewinska	 Poland	Bydgoszcz, Poland	1976	49.75
Athletics	Women	400 metres	98.305	49.29	Irena Szewinska	 Poland	Montreal, Canada	1976	49.29
Athletics	Women	400 metres	98.105	49.19	Marita Koch	 East Germany	Leipzig, East Germany	1978	49.19
Athletics	Women	400 metres	97.786	49.03	Marita Koch	 East Germany	Potsdam, East Germany	1978	49.03
Athletics	Women	400 metres	97.607	48.94	Marita Koch	 East Germany	Prague, Czechoslovakia	1978	48.94
Athletics	Women	400 metres	97.507	48.89	Marita Koch	 East Germany	Potsdam, East Germany	1979	48.89
Athletics	Women	400 metres	96.929	48.60	Marita Koch	 East Germany	Turin, Italy	1979	48.6
Athletics	Women	400 metres	96.051	48.16	Marita Koch	 East Germany	Athens, Greece	1982	48.16
Athletics	Women	400 metres	95.712	47.99	Jarmila Kratochvílová	 Czechoslovakia	Helsinki, Finland	1983	47.99
Athletics	Women	400 metres	94.934	47.60	Marita Koch	 East Germany	Canberra, Australia	1985	47.6
Athletics	Men	800 metres	100.000	1:43.7	 Marcello Fiasconaro	Italy	Milan, Italy	1973	103.7
Athletics	Men	800 metres	99.807	1:43.5	 Alberto Juantorena	Cuba	Montreal, Canada	1976	103.5
Athletics	Men	800 metres	99.711	1:43.4	 Alberto Juantorena	Cuba	Sofia, Bulgaria	1977	103.4
Athletics	Men	800 metres	98.746	1:42.4	 Sebastian Coe	Great Britain	Oslo, Norway	1979	102.4
Athletics	Men	800 metres	98.100	1:41.73	 Sebastian Coe	Great Britain	Florence, Italy	1981	101.73
Athletics	Men	800 metres	98.100	1:41.73	 Wilson Kipketer	Denmark	Stockholm, Sweden	1997	101.73
Athletics	Men	800 metres	97.628	1:41.24	 Wilson Kipketer	Denmark	Zürich, Switzerland	1997	101.24
Athletics	Men	800 metres	97.502	1:41.11	 Wilson Kipketer	Denmark	Cologne, Germany	1997	101.11
Athletics	Men	800 metres	97.483	1:41.09	 David Rudisha	Kenya	Berlin, Germany	2010	101.09
Athletics	Men	800 metres	97.406	1:41.01	 David Rudisha	Kenya	Rieti, Italy	2010	101.01
Athletics	Men	800 metres	97.310	1:40.91	 David Rudisha	Kenya	London, United Kingdom	2012	100.91
Athletics	Women	800 metres	100.000	1:57.5	 Svetla Zlateva	Bulgaria	Athens, Greece	1973	117.5
Athletics	Women	800 metres	98.723	1:56.0	 Valentina Gerasimova	Soviet Union	Kiev, Soviet Union	1976	116
Athletics	Women	800 metres	97.787	1:54.9	 Tatyana Kazankina	Soviet Union	Montreal, Canada	1976	114.9
